song,spotify_link
Blue Beard,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/2zjJ36a6rB7MI7jiHnaAJx?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
Vision One,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0fxMIXpGObFMpelfT4Iz12?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
Nlogax,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0vGdCjAgB782WLoVvnEcaY?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
The Brilliant Dance,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/4O6P3IzKJlHRoiahwVIlSq?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
Almost Full Moon,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/3CGueOc6mRUes0CS6b2ral?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
Exogenesis: Symphony Part 3 [Redemption],"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/76ZDwA8uTyMys4LIS3pBUX?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
Passage To The Unknown,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/4JkrJt2mTEmZvXk2IwQrTW?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
Million Dollar Question,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/1Ol5faZZ1WfzVUZxoMB314?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
The Trickster,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0cGhVtElTkkJMcs0CQUPxR?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
In the Backseat,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0O8Ymlu03OqEX5XU5p8Rw3?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
Rose Parade,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/6EdqqSD6saL8vzmd4xRI8n?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
Let's Have A War,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/1Wd7DTrQCKQ8LSs5IlJSDE?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
Principles of Lust,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/6eAEpHCRLhGRvehKp2JzbG?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
